"","time","mid","LTT_low95","LTT_high95","LTT_med","pulled_low95","pulled_high95","pulled_med","E(t)_Lam_low95","E(t)_Lam_high95","E(t)_Lam_med","extPC_Lam_low95","extPC_Lam_high95","extPC_Lam_med","ext3t_Lam_low95","ext3t_Lam_high95","ext3t_Lam_med","extC3t_Lam_low95","extC3t_Lam_high95","extC3t_Lam_med","extGF_Lam_low95","extGF_Lam_high95","extGF_Lam_med","E2f3_Lam_low95","E2f3_Lam_high95","E2f3_Lam_med","ext2f3_Lam_low95","ext2f3_Lam_high95","ext2f3_Lam_med","all6Mu_Lam_low95","all6Mu_Lam_high95","all6Mu_Lam_med"
"1",1,3.5,4695.95,4881.075,4790.5,0.200659620568002,0.237274855536629,0.216157555802702,0.204611260696066,0.242145761269477,0.220523862173765,0.2184764250839,0.571050513007687,0.370989033721248,0.206359144583063,0.574273529514476,0.376865377935236,0.220700373636133,1.09579212944829,0.393085801187047,0.216168381358496,0.623093764478869,0.412823016274978,0.243737824111773,0.522562911434846,0.346548384695183,0.229701892211856,0.636054893920514,0.425830214374376,0.218425758451447,0.632495543311657,0.382075453379346
"2",6,8.5,1667.63044801504,2007.07928465552,1835.55780680343,0.155415230625409,0.17973487754494,0.167244567360525,0.162179114575755,0.188824412890272,0.174978405003864,0.241965998866529,0.334146770788638,0.311637786099267,0.235732796496708,0.340513767742597,0.313809540594574,0.228842063635193,0.435481957076553,0.314170948869716,0.224303854938338,0.339151652738549,0.31532553820203,0.265482233851639,0.337258413364702,0.284969382492174,0.239670452530157,0.342000786197103,0.314816850148846,0.232294933578329,0.349287806442854,0.309282825765537
"3",11,13.5,747.122147132885,972.652276512142,853.112883393852,0.128492266538908,0.14973920113532,0.138752037008184,0.144669077833972,0.17164798704783,0.158207379397333,0.555842868013333,0.689575924704482,0.582261813554657,0.562467704640617,0.727788113097251,0.59659630246668,0.563024706552016,0.693438891242415,0.587980960352221,0.552745875863295,0.633477578280218,0.58297315947352,0.433047664113497,0.479085441955072,0.45696327684023,0.5528708623315,0.615816326847564,0.580475521317179,0.445489740299688,0.674992155759616,0.581449009203972
"4",16,18.5,389.562466005326,524.127768981009,451.381072935534,0.101466013319037,0.123622905599908,0.114906293260494,0.128795503086194,0.159186154453448,0.147621514056918,0.281794775072999,0.487381075065392,0.452538009005204,0.240047285734207,0.494685494991532,0.458770980224435,0.22527892761113,0.4859420973104,0.453901598538637,0.279156668648263,0.489477952458324,0.456566233737539,0.364859846098083,0.424465524391022,0.399065926590135,0.301485550705715,0.491360906427903,0.4584285288096,0.256115486465808,0.489497364455152,0.449721762150544
"5",21,23.5,233.880749278792,321.917369308253,276.359147105412,0.0703773125167087,0.0942674064165627,0.0824408056671631,0.106948111441344,0.152624791536191,0.125927043199974,0.57076912347398,0.868207043644311,0.630644179075485,0.600565917674508,0.897129056141493,0.658871932702772,0.59211044271159,0.897783384569399,0.642666170440014,0.589780236130589,0.879922283720823,0.643368805381396,0.39430612840911,0.484964846354998,0.431646080953013,0.588535865044252,0.860736412614199,0.636760579676117,0.405455123011475,0.884247356301367,0.631947435262061
"6",26,28.5,157.782550709065,215.258269966306,189.36801363903,0.0578969620269742,0.088499950942633,0.0742368094619735,0.0890294456107771,0.134900587010721,0.111390500399828,0.748718201896975,1.04274201476425,0.959577008235984,0.729061453387428,1.08120229255862,0.991520723942921,0.741166243756993,1.07885291844206,0.992068352532387,0.783753300997056,1.07025649144835,0.979236456937799,0.604967412578468,0.731625512223348,0.665215953283778,0.817143931834224,1.06831861758465,0.989476034109881,0.633649775837481,1.07049020933363,0.970077864658555
"7",31,33.5,114.758498847635,155.714392518796,136.709084320467,0.0391315699299527,0.0687766216780706,0.0557406683943503,0.0561771134654009,0.102677251512966,0.0811983350355381,0.726338833702194,1.00322791898494,0.850056904577353,0.742824235107193,1.05611460185854,0.881317111335377,0.746299492787164,1.23755073825327,0.873060235604531,0.729317217715537,1.04765467155558,0.865486236353186,0.468627555073076,0.682942883263388,0.576039910851102,0.732343913144719,0.990294151583321,0.861101022214727,0.521048424213003,1.03230816577622,0.851876735953945
"8",36,38.5,86.7497380045196,121.870426909086,104.289346849096,0.0370183727002281,0.0729765224743287,0.0537456950079362,0.0718029580218977,0.137549755259626,0.101046870868615,0.658218184758283,0.955524502865339,0.807899909078623,0.694121798859754,0.979567291621394,0.833636022733867,0.698355611529939,0.992686724144285,0.843424118784225,0.707069753746095,0.986598295036147,0.824133017471877,0.474951619284429,0.730776876088818,0.604435400046518,0.682594570703143,0.983088618856478,0.822434059278675,0.542151190113505,0.979777054818466,0.80518548572525
"9",41,43.5,68.1880625518619,94.8255563432428,81.6161006327118,0.0259222350515505,0.0632234308577301,0.0425896909937162,0.0494694718421496,0.122108224289605,0.0827420771495283,0.143274300020149,0.362105282974499,0.227959460514513,0.143404998219596,0.355625659714379,0.228971231907872,0.145673133844752,0.36641605610292,0.233222584154952,0.142209522505245,0.357507795721243,0.240653005713887,0.160334881114795,0.35929009103237,0.264468231797014,0.139443499760462,0.361399254895483,0.2401779609315,0.14136280774049,0.362561889576256,0.238962877617202
"10",46,48.5,53.141287783433,76.3477982292769,64.4373185349169,0.0291714690178368,0.076825782125893,0.0462340051178131,0.0457264252048522,0.1249376464969,0.0731172190809591,0.866011074948084,1.34151306854142,1.04333992416989,0.879125047096309,1.34841380721714,1.07512061516359,0.84706394627168,1.32048491948959,1.04568732159467,0.86879123429822,1.33727101207865,1.04545519732371,0.423683063559494,0.729618839241422,0.558686590212103,0.856997015044771,1.35208210779676,1.04093990836656,0.482610703211421,1.33367818634206,1.02593596951769
"11",51,53.5,42.0365549930329,61.0873755422165,50.9698854708641,0.0178690262951746,0.0668040955800041,0.0467411492588437,0.0224970405235611,0.0832261057257782,0.0574988049298101,0.354000817469147,0.901073703935902,0.651073856046475,0.337464248070762,0.900441025236658,0.666273140904668,0.327791333641941,0.983261482022513,0.689748772806897,0.34827880786185,0.907826573100438,0.670069267331346,0.310873985255667,0.745678813266494,0.560061230647925,0.358127050811016,0.902587007231142,0.672944026191157,0.331413342880725,0.910699987608527,0.644162607447408
"12",56,58.5,32.5493018543044,49.6023250618235,41.6356861845084,0.00873574825344286,0.0919406346346333,0.0365728291357186,0.0224697381907384,0.262408331042136,0.092555842870832,1.61227767427197,2.25401397926484,1.94421294179707,1.48417289357096,2.24036251509929,1.91064780152501,1.19588896706383,2.34790744954726,1.69599385312039,1.57737212260796,2.30151529872312,1.90655613702851,0.479581047452186,1.14629129858849,0.72254651001168,1.59539736175618,2.2607419856186,1.90546353222266,0.580470943509536,2.26269761117018,1.83955919877035
"13",61,63.5,23.2468882103522,41.7797956466431,32.596428778403,0.0107087683139238,0.128779742001836,0.0510325578601385,0.0215350465995504,0.301261317156803,0.114537483613645,1.6043045763587,2.65283288067783,2.09496517355094,1.50095615309649,2.7032946048857,2.08597031003915,0.349720583905217,61.7566787050712,1.75803526983983,1.59127590793646,2.64910706452648,2.0603696703595,0.562684408501979,1.26546498081305,1.01624272590936,1.55158626470922,2.62672230996711,2.05075124924636,0.608067519584329,24.4868995836331,2.00443018804939
"14",66,68.5,15.754443723099,33.7080616792479,24.300143534835,0.0208104340325163,0.135105928599265,0.0613902328187512,0.0390931352488053,0.324931354708106,0.125889829234209,0.154910787493081,1.47970474642373,1.01161197745858,0.139599135319054,1.47990722323969,1.00724580815096,0.146455023244817,2.02326376417661,1.21500363655032,0.150496775401165,1.47991648808902,1.05278926530866,0.736420881341968,1.40700967275441,1.08012467119646,0.159818876018664,1.49741100387938,1.06433722225638,0.14946212963804,1.69525265102779,1.04738300105618
"15",71,73.5,8.8524005519431,25.4666077159183,16.4888030059735,0.027080550530139,0.197521071945561,0.0831339361544573,0.0539290800519023,0.552262458119016,0.182167860116389,0.118840770709378,0.735465333620889,0.463788366284359,0.115224676109169,0.726100645372872,0.452722721407755,0.145435424101104,0.707931524734573,0.438580228740817,0.119482131334616,0.727959501160624,0.487204102486149,0.312425033804034,0.772174743768199,0.536388337263512,0.121368963938083,0.758359044811092,0.490110566089258,0.119092588279696,0.744522205546799,0.482430814654292
"16",76,78.5,4.9598292727377,20.4522739411571,10.1837873108804,0,0.202206884256653,0.0811746006675626,0,0.573131111508139,0.207272095178205,0,0.987682898129644,0.193414071935764,0,0.882979660775115,0.218892716186136,0,0.829258100109351,0.164572553821276,0,0.849846480005398,0.190506099744124,0,0.419512390700793,0.157860640156623,0,0.961974888923521,0.156919707491596,0,0.890681428595407,0.176924692668202
"17",81,83.5,3.3403402811412,13.9059319390876,6.67249771368734,0,0.171714189506131,0.0785200500331033,0,0.738380972970779,0.241473216012388,0.169464683718053,1.57113033283364,0.882349275728171,0.167974034770511,1.57324936376378,0.743233943281059,0.168103117739266,1.56356346607325,0.929412673403912,0.157088558610184,1.50533851867617,0.973816648123197,0,0.857348630773907,0.486898301098428,0.168675855579663,1.57114123779215,1.05699504271287,0.0325822673102602,1.52653871819257,0.728885864653121
"18",86,88.5,2.81185706745229,10.1726374416505,4.45653765160557,0,0.159130610108667,0.0640561112929332,0,0.366570795108095,0.132963731506328,0.153380552163833,1.88332037388362,1.14374925083489,0.148055100141071,1.87803284100758,1.1367256136225,0.130448890488638,1.83314242836622,1.11407912772685,0.31431431308665,1.93319069123612,1.10471052771536,0,1.05455123791141,0.623957704269682,0.0246841667310073,1.79714065719394,1.11518923726176,0,1.84902445487161,1.05900972430742
"19",91,93.5,2.69468611161731,8.46183080469433,3.55712402482409,0,0.138958842774704,0.0039588535012487,0,0.407258168794127,0.0147418266594952,0,1.70557160084824,0.937641645678633,0,1.73535768662914,0.971414523409338,0,1.6999678012299,0.886634556455691,0,1.73593877836808,0.841449171404058,0,1.18824357194939,0.462870230438966,0,1.73466998077045,0.835742150882603,0,1.71571745621715,0.802565952346749
"20",96,98.5,2.66381140066879,5.8365524350403,3.06553344850178,0,0.108702268288762,0,0,0.557809666346034,0,0,2.05964036801823,1.10806619882138,0,2.06421387577295,1.11578883456106,0,2.05989439546304,0.971073300274503,0,2.06419939300401,0.958520920086756,0,1.37790147552203,0,0,2.21189656206825,1.02752743088663,0,2.14654294784834,0.782330582049222
"21",101,103.5,2.63596177885868,4.32225247743568,3.02454561532969,0,0.0972679876955379,0,0,0.317500664384587,0,0,0.6673359970858,0,0,0.668438393379642,0,0,0.872289787782777,0,0,0.775769775777683,0,0,0.721733608199128,0,0,0.771677978535596,0,0,0.840294937991148,0
"22",106,108.5,2.63596177885868,3.73551355747878,3.0127760143387,0,0,0,0,0,0,0,0.102518545142222,0.101064871347492,0,0.102503345832176,0.100945004620874,0,0.101782667149028,0.0920483506799037,0,0.102419516178585,0.100966602092148,0,0.0957328997753268,0,0,0.101947474709021,0.100615723280874,0,0.102328973512269,0.0998539789561177
"23",111,113.5,2.63596177885868,3.22583125713263,2.99371084859842,0,0.0576161707548006,0,0,0.423440448515332,0,0,0.385734571300213,0.375088621327504,0,0.384124895527106,0.374277865870968,0,0.413289913868048,0.366786836733038,0,0.386615413753943,0.374578944243567,0,0.312682727208043,0,0,0.380958365081518,0.372941687013658,0,0.385034313363373,0.369583673086736
